;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2021 05:04:48 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,2533 :: 		
0x22F8	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x22FA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x22FC	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x22FE	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x2300	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x2302	0xF011EFDB  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x2306	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x2308	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x230A	0xF011EF94  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x230E	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x2310	0xF011EF8F  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x2314	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x2316	0xF011EFD9  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x231A	0xF011EFD7  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x231E	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x2320	0xF011EFD7  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x2324	0xF011EFD9  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x2328	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x232A	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x232C	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x232E	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x2330	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x2332	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x2334	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x2336	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x2338	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x233A	0xF011EFA5  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x233E	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x2340	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x2342	0xF011EFD7  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x2346	0xF011EFD9  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x234A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x234C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x234E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x2350	0xF011EFAF  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x2354	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x2356	0xF011EFCB  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x235A	0xF011EFD1  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x235E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x2360	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x2362	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x2364	0xF011EFB9  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x2368	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x236A	0xF011EFCB  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x236E	0xF011EFD1  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x2372	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x2374	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x2376	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x2378	0xF011EFC3  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x237C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x237E	0xF011EFCB  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x2382	0xF011EFD1  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x2386	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x2388	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x238A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x238C	0xF011EFDB  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x2390	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x2392	0xF011EFD1  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x2396	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x2398	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x239A	0xF011EFD9  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x239E	0xF011EFD7  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x23A2	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x23A4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x23A6	0xF011EFD7  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x23AA	0xF011EFD9  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x23AE	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x23B0	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x23B2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x23B4	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x23B6	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x23B8	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x23BA	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x23BC	0x0012      	RETURN      0
; end of _Compare_Double
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x23BE	0x0E57      	MOVLW       87
0x23C0	0x6E0D      	MOVWF       R13, 0
L_Delay_22us2:
0x23C2	0x2E0D      	DECFSZ      R13, 1, 0
0x23C4	0xD7FE      	BRA         L_Delay_22us2
0x23C6	0x0000      	NOP
0x23C8	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x23CA	0x0012      	RETURN      0
; end of _Delay_22us
_Div_8X8_S:
;__Lib_Math.c,326 :: 		
;__Lib_Math.c,335 :: 		
0x23CC	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,336 :: 		
0x23CE	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,337 :: 		
0x23D0	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,338 :: 		
0x23D2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,339 :: 		
0x23D4	0x0C00      	RETLW       0
;__Lib_Math.c,340 :: 		
0x23D6	0x1804      	XORWF       R4, 0, 0
;__Lib_Math.c,341 :: 		
0x23D8	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,342 :: 		
0x23DA	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,343 :: 		
0x23DC	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,344 :: 		
0x23DE	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,345 :: 		
0x23E0	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,346 :: 		
0x23E2	0xD002      	BRA         $+6
;__Lib_Math.c,347 :: 		
0x23E4	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,348 :: 		
0x23E6	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,349 :: 		
0x23E8	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,350 :: 		
0x23EA	0xD002      	BRA         $+6
;__Lib_Math.c,351 :: 		
0x23EC	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,352 :: 		
0x23EE	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,353 :: 		
0x23F0	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,354 :: 		
0x23F2	0x1004      	IORWF       R4, 0, 0
;__Lib_Math.c,355 :: 		
0x23F4	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,356 :: 		
0x23F6	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,357 :: 		
0x23F8	0xD01F      	BRA         $+64
;__Lib_Math.c,358 :: 		
0x23FA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,359 :: 		
0x23FC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,360 :: 		
0x23FE	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,361 :: 		
0x2400	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,362 :: 		
0x2402	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,363 :: 		
0x2404	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,364 :: 		
0x2406	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,365 :: 		
0x2408	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,366 :: 		
0x240A	0x0E06      	MOVLW       6
;__Lib_Math.c,367 :: 		
0x240C	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,368 :: 		
0x240E	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,369 :: 		
0x2410	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,370 :: 		
0x2412	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,371 :: 		
0x2414	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,372 :: 		
0x2416	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,373 :: 		
0x2418	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,374 :: 		
0x241A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,375 :: 		
0x241C	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,376 :: 		
0x241E	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,377 :: 		
0x2420	0xD7F6      	BRA         $-18
;__Lib_Math.c,378 :: 		
0x2422	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,379 :: 		
0x2424	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,380 :: 		
0x2426	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,381 :: 		
0x2428	0xD015      	BRA         $+44
;__Lib_Math.c,382 :: 		
0x242A	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,383 :: 		
0x242C	0x0C00      	RETLW       0
;__Lib_Math.c,384 :: 		
0x242E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,385 :: 		
0x2430	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,386 :: 		
0x2432	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,387 :: 		
0x2434	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,388 :: 		
0x2436	0x0C00      	RETLW       0
;__Lib_Math.c,389 :: 		
0x2438	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,390 :: 		
0x243A	0xD009      	BRA         $+20
;__Lib_Math.c,391 :: 		
0x243C	0xBE00      	BTFSC       R0, 7, 0
;__Lib_Math.c,392 :: 		
0x243E	0xD004      	BRA         $+10
;__Lib_Math.c,393 :: 		
0x2440	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,394 :: 		
0x2442	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,395 :: 		
0x2444	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,396 :: 		
0x2446	0xD7F1      	BRA         $-28
;__Lib_Math.c,397 :: 		
0x2448	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,398 :: 		
0x244A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,399 :: 		
0x244C	0x0C00      	RETLW       0
;__Lib_Math.c,400 :: 		
0x244E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,401 :: 		
0x2450	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,402 :: 		
0x2452	0xD7D3      	BRA         $-88
;__Lib_Math.c,403 :: 		
0x2454	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,404 :: 		
0x2456	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,405 :: 		
0x2458	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,406 :: 		
0x245A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,407 :: 		
0x245C	0xD7E6      	BRA         $-50
;__Lib_Math.c,408 :: 		
0x245E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,409 :: 		
0x2460	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,410 :: 		
0x2462	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,411 :: 		
0x2464	0xD7E2      	BRA         $-58
;__Lib_Math.c,412 :: 		
0x2466	0x0CFF      	RETLW       255
;__Lib_Math.c,414 :: 		
L_end_Div_8X8_S:
0x2468	0x0012      	RETURN      0
; end of _Div_8X8_S
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x246A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x246C	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x246E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x2470	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x2472	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x2474	0xF012EFBA  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x2478	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x247A	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x247C	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x247E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x2480	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x2482	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x2484	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x2486	0xF012EF4B  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x248A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x248C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x248E	0xF012EFBE  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x2492	0xF012EF4F  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x2496	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x2498	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x249A	0xF012EFC2  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x249E	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x24A0	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x24A2	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x24A6	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x24AA	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x24AE	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x24B0	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x24B2	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x24B6	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x24B8	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x24BA	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x24BE	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x24C2	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x24C4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x24C6	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x24C8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x24CA	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x24CC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x24CE	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x24D0	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x24D2	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x24D4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x24D6	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x24D8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x24DA	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x24DC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x24DE	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x24E0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x24E2	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x24E4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x24E6	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x24E8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x24EA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x24EC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x24EE	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x24F0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x24F2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x24F4	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x24F6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x24F8	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x24FA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x24FC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x24FE	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x2500	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x2502	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x2504	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x2506	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x2508	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x250A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x250C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x250E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x2510	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x2512	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x2514	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x2516	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x2518	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x251A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x251C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x251E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x2520	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x2522	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x2524	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x2526	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x2528	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x252A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x252C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x252E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x2530	0xF012EFA2  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x2534	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x2536	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x2538	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x253A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x253C	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x253E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x2540	0xF012EFC2  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x2544	0xF012EFB5  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x2548	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x254A	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x254C	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x254E	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x2550	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x2552	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x2554	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x2556	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x2558	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x255A	0xF012EFB5  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x255E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x2560	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x2562	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x2564	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x2566	0xF012EFBE  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x256A	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x256C	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x256E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x2570	0xF012EFC4  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x2574	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x2576	0xDE4A      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x2578	0xF012EFC4  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x257C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x257E	0xDE4D      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x2580	0xF012EFC4  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x2584	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x2586	0xDDF3      	RCALL       _SETFUN32
